# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 49d2072b4447ec7bb2115aa13cc7ae6318cd7cf92d0f75bc45e7a5fe5ab306ef
# capture_schema = m3-shadow-calibration-v2
# calibrator_tool = m3_shadow_calibrate/2
# calibrator_source_sha256 = 2715947ad079db13f508ea71a2d599ece2a99538551d8de656c2999665ebcfc2
# quantiles = nearest-rank-ceil/request-completions
# cache_condition = cold
# io_mode = direct
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: direct/unbuffered reads; OS page cache bypass requested; range reuse enabled
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 2965429864 0 4303700 16 950000
profile 101 3 1 3469458457 0 11043000 16 950000
profile 101 3 2 4468880867 0 5343200 16 950000
profile 101 3 3 5245103233 0 14487400 16 950000
profile 102 3 0 2363971410 0 11324600 16 950000
profile 102 3 1 2737143446 0 2526400 16 950000
profile 102 3 2 2992912123 0 3015900 16 950000
profile 102 3 3 3108574774 0 12953100 16 950000
profile 201 3 0 3108517889 0 7064500 16 950000
profile 201 3 1 3381120794 0 13149000 16 950000
profile 201 3 2 4513239598 0 5889500 16 950000
profile 201 3 3 5191298150 0 15104000 16 950000
profile 202 3 0 2364287273 0 11434200 16 950000
profile 202 3 1 2776573926 0 1179500 16 950000
profile 202 3 2 3013135172 0 4844800 16 950000
profile 202 3 3 3105294005 0 12736200 16 950000
profile 901 3 0 2621181117 0 3962700 16 950000
profile 901 3 1 2986219631 0 8908900 16 950000
profile 901 3 2 3155830553 0 18899000 16 950000
profile 901 3 3 3047013235 0 74652600 16 950000
profile 901 3 4 3909672145 0 18184900 16 950000
memory_dom 500 0 8136256906 2
profile 500 3 0 8136256906 0 2336800 16 950000
cpu_island 400 500 6 10 1
copy 7039 3 128849018943 31850496 101 1
copy 7040 3 128849018943 31850496 102 1
copy 7041 3 128849018944 31850496 101 1
copy 7042 3 128849018944 31850496 102 1
copy 7043 3 128849018945 31850496 101 1
copy 7044 3 128849018945 31850496 102 1
copy 7045 3 128849018946 31850496 101 1
copy 7046 3 128849018946 31850496 102 1
copy 7047 3 128849018947 31850496 101 1
copy 7048 3 128849018947 31850496 102 1
copy 7049 3 128849018948 31850496 101 1
copy 7050 3 128849018948 31850496 102 1
copy 7051 3 128849018949 31850496 101 1
copy 7052 3 128849018949 31850496 102 1
copy 7053 3 128849018950 31850496 101 1
copy 7054 3 128849018950 31850496 102 1
copy 7055 3 128849018951 31850496 101 1
copy 7056 3 128849018951 31850496 102 1
copy 7057 3 128849018952 31850496 101 1
copy 7058 3 128849018952 31850496 102 1
copy 7059 3 128849018953 31850496 101 1
copy 7060 3 128849018953 31850496 102 1
copy 7061 3 128849018954 31850496 101 1
copy 7062 3 128849018954 31850496 102 1
copy 7063 3 128849018955 31850496 101 1
copy 7064 3 128849018955 31850496 102 1
copy 7065 3 128849018956 31850496 101 1
copy 7066 3 128849018956 31850496 102 1
copy 7067 3 128849018957 31850496 101 1
copy 7068 3 128849018957 31850496 102 1
copy 7069 3 128849018958 31850496 101 1
copy 7070 3 128849018958 31850496 102 1
copy 7071 3 128849018959 31850496 101 1
copy 7072 3 128849018959 31850496 102 1
copy 7073 3 128849018960 31850496 101 1
copy 7074 3 128849018960 31850496 102 1
copy 7075 3 128849018961 31850496 101 1
copy 7076 3 128849018961 31850496 102 1
copy 7077 3 128849018962 31850496 101 1
copy 7078 3 128849018962 31850496 102 1
copy 7079 3 128849018963 31850496 101 1
copy 7080 3 128849018963 31850496 102 1
copy 7081 3 128849018964 31850496 101 1
copy 7082 3 128849018964 31850496 102 1
copy 7083 3 128849018965 31850496 101 1
copy 7084 3 128849018965 31850496 102 1
copy 7085 3 128849018966 31850496 101 1
copy 7086 3 128849018966 31850496 102 1
copy 7087 3 128849018967 31850496 101 1
copy 7088 3 128849018967 31850496 102 1
copy 7089 3 128849018968 31850496 101 1
copy 7090 3 128849018968 31850496 102 1
copy 7091 3 128849018969 31850496 101 1
copy 7092 3 128849018969 31850496 102 1
copy 7093 3 128849018970 31850496 101 1
copy 7094 3 128849018970 31850496 102 1
copy 7095 3 128849018971 31850496 101 1
copy 7096 3 128849018971 31850496 102 1
copy 7097 3 128849018972 31850496 101 1
copy 7098 3 128849018972 31850496 102 1
copy 7099 3 128849018973 31850496 101 1
copy 7100 3 128849018973 31850496 102 1
copy 7101 3 128849018974 31850496 101 1
copy 7102 3 128849018974 31850496 102 1
copy 7103 3 128849018975 31850496 101 1
copy 7104 3 128849018975 31850496 102 1
copy 7105 3 128849018976 31850496 101 1
copy 7106 3 128849018976 31850496 102 1
copy 7107 3 128849018977 31850496 101 1
copy 7108 3 128849018977 31850496 102 1
copy 7109 3 128849018978 31850496 101 1
copy 7110 3 128849018978 31850496 102 1
copy 7111 3 128849018979 31850496 101 1
copy 7112 3 128849018979 31850496 102 1
copy 7113 3 128849018980 31850496 101 1
copy 7114 3 128849018980 31850496 102 1
copy 7115 3 128849018981 31850496 101 1
copy 7116 3 128849018981 31850496 102 1
copy 7117 3 128849018982 31850496 101 1
copy 7118 3 128849018982 31850496 102 1
copy 7119 3 128849018983 31850496 101 1
copy 7120 3 128849018983 31850496 102 1
copy 7121 3 128849018984 31850496 101 1
copy 7122 3 128849018984 31850496 102 1
copy 7123 3 128849018985 31850496 101 1
copy 7124 3 128849018985 31850496 102 1
copy 7125 3 128849018986 31850496 101 1
copy 7126 3 128849018986 31850496 102 1
copy 7127 3 128849018987 31850496 101 1
copy 7128 3 128849018987 31850496 102 1
copy 7129 3 128849018988 31850496 101 1
copy 7130 3 128849018988 31850496 102 1
copy 7131 3 128849018989 31850496 101 1
copy 7132 3 128849018989 31850496 102 1
copy 7133 3 128849018990 31850496 101 1
copy 7134 3 128849018990 31850496 102 1
copy 7135 3 128849018991 31850496 101 1
copy 7136 3 128849018991 31850496 102 1
copy 7137 3 128849018992 31850496 101 1
copy 7138 3 128849018992 31850496 102 1
copy 7139 3 128849018993 31850496 101 1
copy 7140 3 128849018993 31850496 102 1
copy 7141 3 128849018994 31850496 101 1
copy 7142 3 128849018994 31850496 102 1
copy 7143 3 128849018995 31850496 101 1
copy 7144 3 128849018995 31850496 102 1
copy 7145 3 128849018996 31850496 101 1
copy 7146 3 128849018996 31850496 102 1
copy 7147 3 128849018997 31850496 101 1
copy 7148 3 128849018997 31850496 102 1
copy 7149 3 128849018998 31850496 101 1
copy 7150 3 128849018998 31850496 102 1
copy 7151 3 128849018999 31850496 101 1
copy 7152 3 128849018999 31850496 102 1
copy 7153 3 128849019000 31850496 101 1
copy 7154 3 128849019000 31850496 102 1
copy 7155 3 128849019001 31850496 101 1
copy 7156 3 128849019001 31850496 102 1
copy 7157 3 128849019002 31850496 101 1
copy 7158 3 128849019002 31850496 102 1
copy 7159 3 128849019003 31850496 101 1
copy 7160 3 128849019003 31850496 102 1
copy 7161 3 128849019004 31850496 101 1
copy 7162 3 128849019004 31850496 102 1
copy 7163 3 128849019005 31850496 101 1
copy 7164 3 128849019005 31850496 102 1
copy 7165 3 128849019006 31850496 101 1
copy 7166 3 128849019006 31850496 102 1
copy 7167 3 128849019007 31850496 101 1
copy 7168 3 128849019007 31850496 102 1
copy 7169 3 133143986176 31850496 101 1
copy 7170 3 133143986176 31850496 102 1
copy 7171 3 133143986177 31850496 101 1
copy 7172 3 133143986177 31850496 102 1
copy 7173 3 133143986178 31850496 101 1
copy 7174 3 133143986178 31850496 102 1
copy 7175 3 133143986179 31850496 101 1
copy 7176 3 133143986179 31850496 102 1
copy 7177 3 133143986180 31850496 101 1
copy 7178 3 133143986180 31850496 102 1
copy 7179 3 133143986181 31850496 101 1
copy 7180 3 133143986181 31850496 102 1
copy 7181 3 133143986182 31850496 101 1
copy 7182 3 133143986182 31850496 102 1
copy 7183 3 133143986183 31850496 101 1
copy 7184 3 133143986183 31850496 102 1
copy 7185 3 133143986184 31850496 101 1
copy 7186 3 133143986184 31850496 102 1
copy 7187 3 133143986185 31850496 101 1
copy 7188 3 133143986185 31850496 102 1
copy 7189 3 133143986186 31850496 101 1
copy 7190 3 133143986186 31850496 102 1
copy 7191 3 133143986187 31850496 101 1
copy 7192 3 133143986187 31850496 102 1
copy 7193 3 133143986188 31850496 101 1
copy 7194 3 133143986188 31850496 102 1
copy 7195 3 133143986189 31850496 101 1
copy 7196 3 133143986189 31850496 102 1
copy 7197 3 133143986190 31850496 101 1
copy 7198 3 133143986190 31850496 102 1
copy 7199 3 133143986191 31850496 101 1
copy 7200 3 133143986191 31850496 102 1
copy 7201 3 133143986192 31850496 101 1
copy 7202 3 133143986192 31850496 102 1
copy 7203 3 133143986193 31850496 101 1
copy 7204 3 133143986193 31850496 102 1
copy 7205 3 133143986194 31850496 101 1
copy 7206 3 133143986194 31850496 102 1
copy 7207 3 133143986195 31850496 101 1
copy 7208 3 133143986195 31850496 102 1
copy 7209 3 133143986196 31850496 101 1
copy 7210 3 133143986196 31850496 102 1
copy 7211 3 133143986197 31850496 101 1
copy 7212 3 133143986197 31850496 102 1
copy 7213 3 133143986198 31850496 101 1
copy 7214 3 133143986198 31850496 102 1
copy 7215 3 133143986199 31850496 101 1
copy 7216 3 133143986199 31850496 102 1
copy 7217 3 133143986200 31850496 101 1
copy 7218 3 133143986200 31850496 102 1
copy 7219 3 133143986201 31850496 101 1
copy 7220 3 133143986201 31850496 102 1
copy 7221 3 133143986202 31850496 101 1
copy 7222 3 133143986202 31850496 102 1
copy 7223 3 133143986203 31850496 101 1
copy 7224 3 133143986203 31850496 102 1
copy 7225 3 133143986204 31850496 101 1
copy 7226 3 133143986204 31850496 102 1
copy 7227 3 133143986205 31850496 101 1
copy 7228 3 133143986205 31850496 102 1
copy 7229 3 133143986206 31850496 101 1
copy 7230 3 133143986206 31850496 102 1
copy 7231 3 133143986207 31850496 101 1
copy 7232 3 133143986207 31850496 102 1
copy 7233 3 133143986208 31850496 101 1
copy 7234 3 133143986208 31850496 102 1
copy 7235 3 133143986209 31850496 101 1
copy 7236 3 133143986209 31850496 102 1
copy 7237 3 133143986210 31850496 101 1
copy 7238 3 133143986210 31850496 102 1
copy 7239 3 133143986211 31850496 101 1
copy 7240 3 133143986211 31850496 102 1
copy 7241 3 133143986212 31850496 101 1
copy 7242 3 133143986212 31850496 102 1
copy 7243 3 133143986213 31850496 101 1
copy 7244 3 133143986213 31850496 102 1
copy 7245 3 133143986214 31850496 101 1
copy 7246 3 133143986214 31850496 102 1
copy 7247 3 133143986215 31850496 101 1
copy 7248 3 133143986215 31850496 102 1
copy 7249 3 133143986216 31850496 101 1
copy 7250 3 133143986216 31850496 102 1
copy 7251 3 133143986217 31850496 101 1
copy 7252 3 133143986217 31850496 102 1
copy 7253 3 133143986218 31850496 101 1
copy 7254 3 133143986218 31850496 102 1
copy 7255 3 133143986219 31850496 101 1
copy 7256 3 133143986219 31850496 102 1
copy 7257 3 133143986220 31850496 101 1
copy 7258 3 133143986220 31850496 102 1
copy 7259 3 133143986221 31850496 101 1
copy 7260 3 133143986221 31850496 102 1
copy 7261 3 133143986222 31850496 101 1
copy 7262 3 133143986222 31850496 102 1
copy 7263 3 133143986223 31850496 101 1
copy 7264 3 133143986223 31850496 102 1
copy 7265 3 133143986224 31850496 101 1
copy 7266 3 133143986224 31850496 102 1
copy 7267 3 133143986225 31850496 101 1
copy 7268 3 133143986225 31850496 102 1
copy 7269 3 133143986226 31850496 101 1
copy 7270 3 133143986226 31850496 102 1
copy 7271 3 133143986227 31850496 101 1
copy 7272 3 133143986227 31850496 102 1
copy 7273 3 133143986228 31850496 101 1
copy 7274 3 133143986228 31850496 102 1
copy 7275 3 133143986229 31850496 101 1
copy 7276 3 133143986229 31850496 102 1
copy 7277 3 133143986230 31850496 101 1
copy 7278 3 133143986230 31850496 102 1
copy 7279 3 133143986231 31850496 101 1
copy 7280 3 133143986231 31850496 102 1
copy 7281 3 133143986232 31850496 101 1
copy 7282 3 133143986232 31850496 102 1
copy 7283 3 133143986233 31850496 101 1
copy 7284 3 133143986233 31850496 102 1
copy 7285 3 133143986234 31850496 101 1
copy 7286 3 133143986234 31850496 102 1
copy 7287 3 133143986235 31850496 101 1
copy 7288 3 133143986235 31850496 102 1
copy 7289 3 133143986236 31850496 101 1
copy 7290 3 133143986236 31850496 102 1
copy 7291 3 133143986237 31850496 101 1
copy 7292 3 133143986237 31850496 102 1
copy 7293 3 133143986238 31850496 101 1
copy 7294 3 133143986238 31850496 102 1
copy 7295 3 133143986239 31850496 101 1
copy 7296 3 133143986239 31850496 102 1
copy 7297 3 133143986240 31850496 101 1
copy 7298 3 133143986240 31850496 102 1
copy 7299 3 133143986241 31850496 101 1
copy 7300 3 133143986241 31850496 102 1
copy 7301 3 133143986242 31850496 101 1
copy 7302 3 133143986242 31850496 102 1
copy 7303 3 133143986243 31850496 101 1
copy 7304 3 133143986243 31850496 102 1
copy 7305 3 133143986244 31850496 101 1
copy 7306 3 133143986244 31850496 102 1
copy 7307 3 133143986245 31850496 101 1
copy 7308 3 133143986245 31850496 102 1
copy 7309 3 133143986246 31850496 101 1
copy 7310 3 133143986246 31850496 102 1
copy 7311 3 133143986247 31850496 101 1
copy 7312 3 133143986247 31850496 102 1
copy 7313 3 133143986248 31850496 101 1
copy 7314 3 133143986248 31850496 102 1
copy 7315 3 133143986249 31850496 101 1
copy 7316 3 133143986249 31850496 102 1
copy 7317 3 133143986250 31850496 101 1
copy 7318 3 133143986250 31850496 102 1
copy 7319 3 133143986251 31850496 101 1
copy 7320 3 133143986251 31850496 102 1
copy 7321 3 133143986252 31850496 101 1
copy 7322 3 133143986252 31850496 102 1
copy 7323 3 133143986253 31850496 101 1
copy 7324 3 133143986253 31850496 102 1
copy 7325 3 133143986254 31850496 101 1
copy 7326 3 133143986254 31850496 102 1
copy 7327 3 133143986255 31850496 101 1
copy 7328 3 133143986255 31850496 102 1
copy 7329 3 133143986256 31850496 101 1
copy 7330 3 133143986256 31850496 102 1
copy 7331 3 133143986257 31850496 101 1
copy 7332 3 133143986257 31850496 102 1
copy 7333 3 133143986258 31850496 101 1
copy 7334 3 133143986258 31850496 102 1
copy 7335 3 133143986259 31850496 101 1
copy 7336 3 133143986259 31850496 102 1
copy 7337 3 133143986260 31850496 101 1
copy 7338 3 133143986260 31850496 102 1
copy 7339 3 133143986261 31850496 101 1
copy 7340 3 133143986261 31850496 102 1
copy 7341 3 133143986262 31850496 101 1
copy 7342 3 133143986262 31850496 102 1
copy 7343 3 133143986263 31850496 101 1
copy 7344 3 133143986263 31850496 102 1
copy 7345 3 133143986264 31850496 101 1
copy 7346 3 133143986264 31850496 102 1
copy 7347 3 133143986265 31850496 101 1
copy 7348 3 133143986265 31850496 102 1
copy 7349 3 133143986266 31850496 101 1
copy 7350 3 133143986266 31850496 102 1
copy 7351 3 133143986267 31850496 101 1
copy 7352 3 133143986267 31850496 102 1
copy 7353 3 133143986268 31850496 101 1
copy 7354 3 133143986268 31850496 102 1
copy 7355 3 133143986269 31850496 101 1
copy 7356 3 133143986269 31850496 102 1
copy 7357 3 133143986270 31850496 101 1
copy 7358 3 133143986270 31850496 102 1
copy 7359 3 133143986271 31850496 101 1
copy 7360 3 133143986271 31850496 102 1
copy 7361 3 133143986272 31850496 101 1
copy 7362 3 133143986272 31850496 102 1
copy 7363 3 133143986273 31850496 101 1
copy 7364 3 133143986273 31850496 102 1
copy 7365 3 133143986274 31850496 101 1
copy 7366 3 133143986274 31850496 102 1
copy 7367 3 133143986275 31850496 101 1
copy 7368 3 133143986275 31850496 102 1
copy 7369 3 133143986276 31850496 101 1
copy 7370 3 133143986276 31850496 102 1
copy 7371 3 133143986277 31850496 101 1
copy 7372 3 133143986277 31850496 102 1
copy 7373 3 133143986278 31850496 101 1
copy 7374 3 133143986278 31850496 102 1
copy 7375 3 133143986279 31850496 101 1
copy 7376 3 133143986279 31850496 102 1
copy 7377 3 133143986280 31850496 101 1
copy 7378 3 133143986280 31850496 102 1
copy 7379 3 133143986281 31850496 101 1
copy 7380 3 133143986281 31850496 102 1
copy 7381 3 133143986282 31850496 101 1
copy 7382 3 133143986282 31850496 102 1
copy 7383 3 133143986283 31850496 101 1
copy 7384 3 133143986283 31850496 102 1
copy 7385 3 133143986284 31850496 101 1
copy 7386 3 133143986284 31850496 102 1
copy 7387 3 133143986285 31850496 101 1
copy 7388 3 133143986285 31850496 102 1
copy 7389 3 133143986286 31850496 101 1
copy 7390 3 133143986286 31850496 102 1
copy 7391 3 133143986287 31850496 101 1
copy 7392 3 133143986287 31850496 102 1
copy 7393 3 133143986288 31850496 101 1
copy 7394 3 133143986288 31850496 102 1
copy 7395 3 133143986289 31850496 101 1
copy 7396 3 133143986289 31850496 102 1
copy 7397 3 133143986290 31850496 101 1
copy 7398 3 133143986290 31850496 102 1
copy 7399 3 133143986291 31850496 101 1
copy 7400 3 133143986291 31850496 102 1
copy 7401 3 133143986292 31850496 101 1
copy 7402 3 133143986292 31850496 102 1
copy 7403 3 133143986293 31850496 101 1
copy 7404 3 133143986293 31850496 102 1
copy 7405 3 133143986294 31850496 101 1
copy 7406 3 133143986294 31850496 102 1
copy 7407 3 133143986295 31850496 101 1
copy 7408 3 133143986295 31850496 102 1
copy 7409 3 133143986296 31850496 101 1
copy 7410 3 133143986296 31850496 102 1
copy 7411 3 133143986297 31850496 101 1
copy 7412 3 133143986297 31850496 102 1
copy 7413 3 133143986298 31850496 101 1
copy 7414 3 133143986298 31850496 102 1
copy 7415 3 133143986299 31850496 101 1
copy 7416 3 133143986299 31850496 102 1
copy 7417 3 133143986300 31850496 101 1
copy 7418 3 133143986300 31850496 102 1
copy 7419 3 133143986301 31850496 101 1
copy 7420 3 133143986301 31850496 102 1
copy 7421 3 133143986302 31850496 101 1
copy 7422 3 133143986302 31850496 102 1
copy 7423 3 133143986303 31850496 101 1
copy 7424 3 133143986303 31850496 102 1
copy 7425 3 137438953472 31850496 101 1
copy 7426 3 137438953472 31850496 102 1
copy 7427 3 137438953473 31850496 101 1
copy 7428 3 137438953473 31850496 102 1
copy 7429 3 137438953474 31850496 101 1
copy 7430 3 137438953474 31850496 102 1
copy 7431 3 137438953475 31850496 101 1
copy 7432 3 137438953475 31850496 102 1
copy 7433 3 137438953476 31850496 101 1
copy 7434 3 137438953476 31850496 102 1
copy 7435 3 137438953477 31850496 101 1
copy 7436 3 137438953477 31850496 102 1
copy 7437 3 137438953478 31850496 101 1
copy 7438 3 137438953478 31850496 102 1
copy 7439 3 137438953479 31850496 101 1
copy 7440 3 137438953479 31850496 102 1
copy 7441 3 137438953480 31850496 101 1
copy 7442 3 137438953480 31850496 102 1
copy 7443 3 137438953481 31850496 101 1
copy 7444 3 137438953481 31850496 102 1
copy 7445 3 137438953482 31850496 101 1
copy 7446 3 137438953482 31850496 102 1
copy 7447 3 137438953483 31850496 101 1
copy 7448 3 137438953483 31850496 102 1
copy 7449 3 137438953484 31850496 101 1
copy 7450 3 137438953484 31850496 102 1
copy 7451 3 137438953485 31850496 101 1
copy 7452 3 137438953485 31850496 102 1
copy 7453 3 137438953486 31850496 101 1
copy 7454 3 137438953486 31850496 102 1
copy 7455 3 137438953487 31850496 101 1
copy 7456 3 137438953487 31850496 102 1
copy 7457 3 137438953488 31850496 101 1
copy 7458 3 137438953488 31850496 102 1
copy 7459 3 137438953489 31850496 101 1
copy 7460 3 137438953489 31850496 102 1
copy 7461 3 137438953490 31850496 101 1
copy 7462 3 137438953490 31850496 102 1
copy 7463 3 137438953491 31850496 101 1
copy 7464 3 137438953491 31850496 102 1
copy 7465 3 137438953492 31850496 101 1
copy 7466 3 137438953492 31850496 102 1
copy 7467 3 137438953493 31850496 101 1
copy 7468 3 137438953493 31850496 102 1
copy 7469 3 137438953494 31850496 101 1
copy 7470 3 137438953494 31850496 102 1
copy 7471 3 137438953495 31850496 101 1
copy 7472 3 137438953495 31850496 102 1
copy 7473 3 137438953496 31850496 101 1
copy 7474 3 137438953496 31850496 102 1
copy 7475 3 137438953497 31850496 101 1
copy 7476 3 137438953497 31850496 102 1
copy 7477 3 137438953498 31850496 101 1
copy 7478 3 137438953498 31850496 102 1
copy 7479 3 137438953499 31850496 101 1
copy 7480 3 137438953499 31850496 102 1
copy 7481 3 137438953500 31850496 101 1
copy 7482 3 137438953500 31850496 102 1
copy 7483 3 137438953501 31850496 101 1
copy 7484 3 137438953501 31850496 102 1
copy 7485 3 137438953502 31850496 101 1
copy 7486 3 137438953502 31850496 102 1
copy 7487 3 137438953503 31850496 101 1
copy 7488 3 137438953503 31850496 102 1
copy 7489 3 137438953504 31850496 101 1
copy 7490 3 137438953504 31850496 102 1
copy 7491 3 137438953505 31850496 101 1
copy 7492 3 137438953505 31850496 102 1
copy 7493 3 137438953506 31850496 101 1
copy 7494 3 137438953506 31850496 102 1
copy 7495 3 137438953507 31850496 101 1
copy 7496 3 137438953507 31850496 102 1
copy 7497 3 137438953508 31850496 101 1
copy 7498 3 137438953508 31850496 102 1
copy 7499 3 137438953509 31850496 101 1
copy 7500 3 137438953509 31850496 102 1
copy 7501 3 137438953510 31850496 101 1
copy 7502 3 137438953510 31850496 102 1
copy 7503 3 137438953511 31850496 101 1
copy 7504 3 137438953511 31850496 102 1
copy 7505 3 137438953512 31850496 101 1
copy 7506 3 137438953512 31850496 102 1
copy 7507 3 137438953513 31850496 101 1
copy 7508 3 137438953513 31850496 102 1
copy 7509 3 137438953514 31850496 101 1
copy 7510 3 137438953514 31850496 102 1
copy 7511 3 137438953515 31850496 101 1
copy 7512 3 137438953515 31850496 102 1
copy 7513 3 137438953516 31850496 101 1
copy 7514 3 137438953516 31850496 102 1
copy 7515 3 137438953517 31850496 101 1
copy 7516 3 137438953517 31850496 102 1
copy 7517 3 137438953518 31850496 101 1
copy 7518 3 137438953518 31850496 102 1
copy 7519 3 137438953519 31850496 101 1
copy 7520 3 137438953519 31850496 102 1
copy 7521 3 137438953520 31850496 101 1
copy 7522 3 137438953520 31850496 102 1
copy 7523 3 137438953521 31850496 101 1
copy 7524 3 137438953521 31850496 102 1
copy 7525 3 137438953522 31850496 101 1
copy 7526 3 137438953522 31850496 102 1
copy 7527 3 137438953523 31850496 101 1
copy 7528 3 137438953523 31850496 102 1
copy 7529 3 137438953524 31850496 101 1
copy 7530 3 137438953524 31850496 102 1
copy 7531 3 137438953525 31850496 101 1
copy 7532 3 137438953525 31850496 102 1
copy 7533 3 137438953526 31850496 101 1
copy 7534 3 137438953526 31850496 102 1
copy 7535 3 137438953527 31850496 101 1
copy 7536 3 137438953527 31850496 102 1
copy 7537 3 137438953528 31850496 101 1
copy 7538 3 137438953528 31850496 102 1
copy 7539 3 137438953529 31850496 101 1
copy 7540 3 137438953529 31850496 102 1
copy 7541 3 137438953530 31850496 101 1
copy 7542 3 137438953530 31850496 102 1
copy 7543 3 137438953531 31850496 101 1
copy 7544 3 137438953531 31850496 102 1
copy 7545 3 137438953532 31850496 101 1
copy 7546 3 137438953532 31850496 102 1
copy 7547 3 137438953533 31850496 101 1
copy 7548 3 137438953533 31850496 102 1
copy 7549 3 137438953534 31850496 101 1
copy 7550 3 137438953534 31850496 102 1
copy 7551 3 137438953535 31850496 101 1
copy 7552 3 137438953535 31850496 102 1
copy 7553 3 137438953536 31850496 101 1
copy 7554 3 137438953536 31850496 102 1
copy 7555 3 137438953537 31850496 101 1
copy 7556 3 137438953537 31850496 102 1
copy 7557 3 137438953538 31850496 101 1
copy 7558 3 137438953538 31850496 102 1
copy 7559 3 137438953539 31850496 101 1
copy 7560 3 137438953539 31850496 102 1
copy 7561 3 137438953540 31850496 101 1
copy 7562 3 137438953540 31850496 102 1
copy 7563 3 137438953541 31850496 101 1
copy 7564 3 137438953541 31850496 102 1
copy 7565 3 137438953542 31850496 101 1
copy 7566 3 137438953542 31850496 102 1
copy 7567 3 137438953543 31850496 101 1
copy 7568 3 137438953543 31850496 102 1
copy 7569 3 137438953544 31850496 101 1
copy 7570 3 137438953544 31850496 102 1
copy 7571 3 137438953545 31850496 101 1
copy 7572 3 137438953545 31850496 102 1
copy 7573 3 137438953546 31850496 101 1
copy 7574 3 137438953546 31850496 102 1
copy 7575 3 137438953547 31850496 101 1
copy 7576 3 137438953547 31850496 102 1
copy 7577 3 137438953548 31850496 101 1
copy 7578 3 137438953548 31850496 102 1
copy 7579 3 137438953549 31850496 101 1
copy 7580 3 137438953549 31850496 102 1
copy 7581 3 137438953550 31850496 101 1
copy 7582 3 137438953550 31850496 102 1
copy 7583 3 137438953551 31850496 101 1
copy 7584 3 137438953551 31850496 102 1
copy 7585 3 137438953552 31850496 101 1
copy 7586 3 137438953552 31850496 102 1
copy 7587 3 137438953553 31850496 101 1
copy 7588 3 137438953553 31850496 102 1
copy 7589 3 137438953554 31850496 101 1
copy 7590 3 137438953554 31850496 102 1
copy 7591 3 137438953555 31850496 101 1
copy 7592 3 137438953555 31850496 102 1
copy 7593 3 137438953556 31850496 101 1
copy 7594 3 137438953556 31850496 102 1
copy 7595 3 137438953557 31850496 101 1
copy 7596 3 137438953557 31850496 102 1
copy 7597 3 137438953558 31850496 101 1
copy 7598 3 137438953558 31850496 102 1
copy 7599 3 137438953559 31850496 101 1
copy 7600 3 137438953559 31850496 102 1
copy 7601 3 137438953560 31850496 101 1
copy 7602 3 137438953560 31850496 102 1
copy 7603 3 137438953561 31850496 101 1
copy 7604 3 137438953561 31850496 102 1
copy 7605 3 137438953562 31850496 101 1
copy 7606 3 137438953562 31850496 102 1
copy 7607 3 137438953563 31850496 101 1
copy 7608 3 137438953563 31850496 102 1
copy 7609 3 137438953564 31850496 101 1
copy 7610 3 137438953564 31850496 102 1
copy 7611 3 137438953565 31850496 101 1
copy 7612 3 137438953565 31850496 102 1
copy 7613 3 137438953566 31850496 101 1
copy 7614 3 137438953566 31850496 102 1
copy 7615 3 137438953567 31850496 101 1
copy 7616 3 137438953567 31850496 102 1
copy 7617 3 137438953568 31850496 101 1
copy 7618 3 137438953568 31850496 102 1
copy 7619 3 137438953569 31850496 101 1
copy 7620 3 137438953569 31850496 102 1
copy 7621 3 137438953570 31850496 101 1
copy 7622 3 137438953570 31850496 102 1
copy 7623 3 137438953571 31850496 101 1
copy 7624 3 137438953571 31850496 102 1
copy 7625 3 137438953572 31850496 101 1
copy 7626 3 137438953572 31850496 102 1
copy 7627 3 137438953573 31850496 101 1
copy 7628 3 137438953573 31850496 102 1
copy 7629 3 137438953574 31850496 101 1
copy 7630 3 137438953574 31850496 102 1
copy 7631 3 137438953575 31850496 101 1
copy 7632 3 137438953575 31850496 102 1
copy 7633 3 137438953576 31850496 101 1
copy 7634 3 137438953576 31850496 102 1
copy 7635 3 137438953577 31850496 101 1
copy 7636 3 137438953577 31850496 102 1
copy 7637 3 137438953578 31850496 101 1
copy 7638 3 137438953578 31850496 102 1
copy 7639 3 137438953579 31850496 101 1
copy 7640 3 137438953579 31850496 102 1
copy 7641 3 137438953580 31850496 101 1
copy 7642 3 137438953580 31850496 102 1
copy 7643 3 137438953581 31850496 101 1
copy 7644 3 137438953581 31850496 102 1
copy 7645 3 137438953582 31850496 101 1
copy 7646 3 137438953582 31850496 102 1
copy 7647 3 137438953583 31850496 101 1
copy 7648 3 137438953583 31850496 102 1
copy 7649 3 137438953584 31850496 101 1
copy 7650 3 137438953584 31850496 102 1
copy 7651 3 137438953585 31850496 101 1
copy 7652 3 137438953585 31850496 102 1
copy 7653 3 137438953586 31850496 101 1
copy 7654 3 137438953586 31850496 102 1
copy 7655 3 137438953587 31850496 101 1
copy 7656 3 137438953587 31850496 102 1
