# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 6623 3001 120259084399 31850496 101 1
copy 6624 3001 120259084399 31850496 102 1
copy 6625 3001 120259084400 31850496 101 1
copy 6626 3001 120259084400 31850496 102 1
copy 6627 3001 120259084401 31850496 101 1
copy 6628 3001 120259084401 31850496 102 1
copy 6629 3001 120259084402 31850496 101 1
copy 6630 3001 120259084402 31850496 102 1
copy 6631 3001 120259084403 31850496 101 1
copy 6632 3001 120259084403 31850496 102 1
copy 6633 3001 120259084404 31850496 101 1
copy 6634 3001 120259084404 31850496 102 1
copy 6635 3001 120259084405 31850496 101 1
copy 6636 3001 120259084405 31850496 102 1
copy 6637 3001 120259084406 31850496 101 1
copy 6638 3001 120259084406 31850496 102 1
copy 6639 3001 120259084407 31850496 101 1
copy 6640 3001 120259084407 31850496 102 1
copy 6641 3001 120259084408 31850496 101 1
copy 6642 3001 120259084408 31850496 102 1
copy 6643 3001 120259084409 31850496 101 1
copy 6644 3001 120259084409 31850496 102 1
copy 6645 3001 120259084410 31850496 101 1
copy 6646 3001 120259084410 31850496 102 1
copy 6647 3001 120259084411 31850496 101 1
copy 6648 3001 120259084411 31850496 102 1
copy 6649 3001 120259084412 31850496 101 1
copy 6650 3001 120259084412 31850496 102 1
copy 6651 3001 120259084413 31850496 101 1
copy 6652 3001 120259084413 31850496 102 1
copy 6653 3001 120259084414 31850496 101 1
copy 6654 3001 120259084414 31850496 102 1
copy 6655 3001 120259084415 31850496 101 1
copy 6656 3001 120259084415 31850496 102 1
copy 6657 3001 124554051584 31850496 101 1
copy 6658 3001 124554051584 31850496 102 1
copy 6659 3001 124554051585 31850496 101 1
copy 6660 3001 124554051585 31850496 102 1
copy 6661 3001 124554051586 31850496 101 1
copy 6662 3001 124554051586 31850496 102 1
copy 6663 3001 124554051587 31850496 101 1
copy 6664 3001 124554051587 31850496 102 1
copy 6665 3001 124554051588 31850496 101 1
copy 6666 3001 124554051588 31850496 102 1
copy 6667 3001 124554051589 31850496 101 1
copy 6668 3001 124554051589 31850496 102 1
copy 6669 3001 124554051590 31850496 101 1
copy 6670 3001 124554051590 31850496 102 1
copy 6671 3001 124554051591 31850496 101 1
copy 6672 3001 124554051591 31850496 102 1
copy 6673 3001 124554051592 31850496 101 1
copy 6674 3001 124554051592 31850496 102 1
copy 6675 3001 124554051593 31850496 101 1
copy 6676 3001 124554051593 31850496 102 1
copy 6677 3001 124554051594 31850496 101 1
copy 6678 3001 124554051594 31850496 102 1
copy 6679 3001 124554051595 31850496 101 1
copy 6680 3001 124554051595 31850496 102 1
copy 6681 3001 124554051596 31850496 101 1
copy 6682 3001 124554051596 31850496 102 1
copy 6683 3001 124554051597 31850496 101 1
copy 6684 3001 124554051597 31850496 102 1
copy 6685 3001 124554051598 31850496 101 1
copy 6686 3001 124554051598 31850496 102 1
copy 6687 3001 124554051599 31850496 101 1
copy 6688 3001 124554051599 31850496 102 1
copy 6689 3001 124554051600 31850496 101 1
copy 6690 3001 124554051600 31850496 102 1
copy 6691 3001 124554051601 31850496 101 1
copy 6692 3001 124554051601 31850496 102 1
copy 6693 3001 124554051602 31850496 101 1
copy 6694 3001 124554051602 31850496 102 1
copy 6695 3001 124554051603 31850496 101 1
copy 6696 3001 124554051603 31850496 102 1
copy 6697 3001 124554051604 31850496 101 1
copy 6698 3001 124554051604 31850496 102 1
copy 6699 3001 124554051605 31850496 101 1
copy 6700 3001 124554051605 31850496 102 1
copy 6701 3001 124554051606 31850496 101 1
copy 6702 3001 124554051606 31850496 102 1
copy 6703 3001 124554051607 31850496 101 1
copy 6704 3001 124554051607 31850496 102 1
copy 6705 3001 124554051608 31850496 101 1
copy 6706 3001 124554051608 31850496 102 1
copy 6707 3001 124554051609 31850496 101 1
copy 6708 3001 124554051609 31850496 102 1
copy 6709 3001 124554051610 31850496 101 1
copy 6710 3001 124554051610 31850496 102 1
copy 6711 3001 124554051611 31850496 101 1
copy 6712 3001 124554051611 31850496 102 1
copy 6713 3001 124554051612 31850496 101 1
copy 6714 3001 124554051612 31850496 102 1
copy 6715 3001 124554051613 31850496 101 1
copy 6716 3001 124554051613 31850496 102 1
copy 6717 3001 124554051614 31850496 101 1
copy 6718 3001 124554051614 31850496 102 1
copy 6719 3001 124554051615 31850496 101 1
copy 6720 3001 124554051615 31850496 102 1
copy 6721 3001 124554051616 31850496 101 1
copy 6722 3001 124554051616 31850496 102 1
copy 6723 3001 124554051617 31850496 101 1
copy 6724 3001 124554051617 31850496 102 1
copy 6725 3001 124554051618 31850496 101 1
copy 6726 3001 124554051618 31850496 102 1
copy 6727 3001 124554051619 31850496 101 1
copy 6728 3001 124554051619 31850496 102 1
copy 6729 3001 124554051620 31850496 101 1
copy 6730 3001 124554051620 31850496 102 1
copy 6731 3001 124554051621 31850496 101 1
copy 6732 3001 124554051621 31850496 102 1
copy 6733 3001 124554051622 31850496 101 1
copy 6734 3001 124554051622 31850496 102 1
copy 6735 3001 124554051623 31850496 101 1
copy 6736 3001 124554051623 31850496 102 1
copy 6737 3001 124554051624 31850496 101 1
copy 6738 3001 124554051624 31850496 102 1
copy 6739 3001 124554051625 31850496 101 1
copy 6740 3001 124554051625 31850496 102 1
copy 6741 3001 124554051626 31850496 101 1
copy 6742 3001 124554051626 31850496 102 1
copy 6743 3001 124554051627 31850496 101 1
copy 6744 3001 124554051627 31850496 102 1
copy 6745 3001 124554051628 31850496 101 1
copy 6746 3001 124554051628 31850496 102 1
copy 6747 3001 124554051629 31850496 101 1
copy 6748 3001 124554051629 31850496 102 1
copy 6749 3001 124554051630 31850496 101 1
copy 6750 3001 124554051630 31850496 102 1
copy 6751 3001 124554051631 31850496 101 1
copy 6752 3001 124554051631 31850496 102 1
copy 6753 3001 124554051632 31850496 101 1
copy 6754 3001 124554051632 31850496 102 1
copy 6755 3001 124554051633 31850496 101 1
copy 6756 3001 124554051633 31850496 102 1
copy 6757 3001 124554051634 31850496 101 1
copy 6758 3001 124554051634 31850496 102 1
copy 6759 3001 124554051635 31850496 101 1
copy 6760 3001 124554051635 31850496 102 1
copy 6761 3001 124554051636 31850496 101 1
copy 6762 3001 124554051636 31850496 102 1
copy 6763 3001 124554051637 31850496 101 1
copy 6764 3001 124554051637 31850496 102 1
copy 6765 3001 124554051638 31850496 101 1
copy 6766 3001 124554051638 31850496 102 1
copy 6767 3001 124554051639 31850496 101 1
copy 6768 3001 124554051639 31850496 102 1
copy 6769 3001 124554051640 31850496 101 1
copy 6770 3001 124554051640 31850496 102 1
copy 6771 3001 124554051641 31850496 101 1
copy 6772 3001 124554051641 31850496 102 1
copy 6773 3001 124554051642 31850496 101 1
copy 6774 3001 124554051642 31850496 102 1
copy 6775 3001 124554051643 31850496 101 1
copy 6776 3001 124554051643 31850496 102 1
copy 6777 3001 124554051644 31850496 101 1
copy 6778 3001 124554051644 31850496 102 1
copy 6779 3001 124554051645 31850496 101 1
copy 6780 3001 124554051645 31850496 102 1
copy 6781 3001 124554051646 31850496 101 1
copy 6782 3001 124554051646 31850496 102 1
copy 6783 3001 124554051647 31850496 101 1
copy 6784 3001 124554051647 31850496 102 1
copy 6785 3001 124554051648 31850496 101 1
copy 6786 3001 124554051648 31850496 102 1
copy 6787 3001 124554051649 31850496 101 1
copy 6788 3001 124554051649 31850496 102 1
copy 6789 3001 124554051650 31850496 101 1
copy 6790 3001 124554051650 31850496 102 1
copy 6791 3001 124554051651 31850496 101 1
copy 6792 3001 124554051651 31850496 102 1
copy 6793 3001 124554051652 31850496 101 1
copy 6794 3001 124554051652 31850496 102 1
copy 6795 3001 124554051653 31850496 101 1
copy 6796 3001 124554051653 31850496 102 1
copy 6797 3001 124554051654 31850496 101 1
copy 6798 3001 124554051654 31850496 102 1
copy 6799 3001 124554051655 31850496 101 1
copy 6800 3001 124554051655 31850496 102 1
copy 6801 3001 124554051656 31850496 101 1
copy 6802 3001 124554051656 31850496 102 1
copy 6803 3001 124554051657 31850496 101 1
copy 6804 3001 124554051657 31850496 102 1
copy 6805 3001 124554051658 31850496 101 1
copy 6806 3001 124554051658 31850496 102 1
copy 6807 3001 124554051659 31850496 101 1
copy 6808 3001 124554051659 31850496 102 1
copy 6809 3001 124554051660 31850496 101 1
copy 6810 3001 124554051660 31850496 102 1
copy 6811 3001 124554051661 31850496 101 1
copy 6812 3001 124554051661 31850496 102 1
copy 6813 3001 124554051662 31850496 101 1
copy 6814 3001 124554051662 31850496 102 1
copy 6815 3001 124554051663 31850496 101 1
copy 6816 3001 124554051663 31850496 102 1
copy 6817 3001 124554051664 31850496 101 1
copy 6818 3001 124554051664 31850496 102 1
copy 6819 3001 124554051665 31850496 101 1
copy 6820 3001 124554051665 31850496 102 1
copy 6821 3001 124554051666 31850496 101 1
copy 6822 3001 124554051666 31850496 102 1
copy 6823 3001 124554051667 31850496 101 1
copy 6824 3001 124554051667 31850496 102 1
copy 6825 3001 124554051668 31850496 101 1
copy 6826 3001 124554051668 31850496 102 1
copy 6827 3001 124554051669 31850496 101 1
copy 6828 3001 124554051669 31850496 102 1
copy 6829 3001 124554051670 31850496 101 1
copy 6830 3001 124554051670 31850496 102 1
copy 6831 3001 124554051671 31850496 101 1
copy 6832 3001 124554051671 31850496 102 1
copy 6833 3001 124554051672 31850496 101 1
copy 6834 3001 124554051672 31850496 102 1
copy 6835 3001 124554051673 31850496 101 1
copy 6836 3001 124554051673 31850496 102 1
copy 6837 3001 124554051674 31850496 101 1
copy 6838 3001 124554051674 31850496 102 1
copy 6839 3001 124554051675 31850496 101 1
copy 6840 3001 124554051675 31850496 102 1
copy 6841 3001 124554051676 31850496 101 1
copy 6842 3001 124554051676 31850496 102 1
copy 6843 3001 124554051677 31850496 101 1
copy 6844 3001 124554051677 31850496 102 1
copy 6845 3001 124554051678 31850496 101 1
copy 6846 3001 124554051678 31850496 102 1
copy 6847 3001 124554051679 31850496 101 1
copy 6848 3001 124554051679 31850496 102 1
copy 6849 3001 124554051680 31850496 101 1
copy 6850 3001 124554051680 31850496 102 1
copy 6851 3001 124554051681 31850496 101 1
copy 6852 3001 124554051681 31850496 102 1
copy 6853 3001 124554051682 31850496 101 1
copy 6854 3001 124554051682 31850496 102 1
copy 6855 3001 124554051683 31850496 101 1
copy 6856 3001 124554051683 31850496 102 1
copy 6857 3001 124554051684 31850496 101 1
copy 6858 3001 124554051684 31850496 102 1
copy 6859 3001 124554051685 31850496 101 1
copy 6860 3001 124554051685 31850496 102 1
copy 6861 3001 124554051686 31850496 101 1
copy 6862 3001 124554051686 31850496 102 1
copy 6863 3001 124554051687 31850496 101 1
copy 6864 3001 124554051687 31850496 102 1
copy 6865 3001 124554051688 31850496 101 1
copy 6866 3001 124554051688 31850496 102 1
copy 6867 3001 124554051689 31850496 101 1
copy 6868 3001 124554051689 31850496 102 1
copy 6869 3001 124554051690 31850496 101 1
copy 6870 3001 124554051690 31850496 102 1
copy 6871 3001 124554051691 31850496 101 1
copy 6872 3001 124554051691 31850496 102 1
copy 6873 3001 124554051692 31850496 101 1
copy 6874 3001 124554051692 31850496 102 1
copy 6875 3001 124554051693 31850496 101 1
copy 6876 3001 124554051693 31850496 102 1
copy 6877 3001 124554051694 31850496 101 1
copy 6878 3001 124554051694 31850496 102 1
copy 6879 3001 124554051695 31850496 101 1
copy 6880 3001 124554051695 31850496 102 1
copy 6881 3001 124554051696 31850496 101 1
copy 6882 3001 124554051696 31850496 102 1
copy 6883 3001 124554051697 31850496 101 1
copy 6884 3001 124554051697 31850496 102 1
copy 6885 3001 124554051698 31850496 101 1
copy 6886 3001 124554051698 31850496 102 1
copy 6887 3001 124554051699 31850496 101 1
copy 6888 3001 124554051699 31850496 102 1
copy 6889 3001 124554051700 31850496 101 1
copy 6890 3001 124554051700 31850496 102 1
copy 6891 3001 124554051701 31850496 101 1
copy 6892 3001 124554051701 31850496 102 1
copy 6893 3001 124554051702 31850496 101 1
copy 6894 3001 124554051702 31850496 102 1
copy 6895 3001 124554051703 31850496 101 1
copy 6896 3001 124554051703 31850496 102 1
copy 6897 3001 124554051704 31850496 101 1
copy 6898 3001 124554051704 31850496 102 1
copy 6899 3001 124554051705 31850496 101 1
copy 6900 3001 124554051705 31850496 102 1
copy 6901 3001 124554051706 31850496 101 1
copy 6902 3001 124554051706 31850496 102 1
copy 6903 3001 124554051707 31850496 101 1
copy 6904 3001 124554051707 31850496 102 1
copy 6905 3001 124554051708 31850496 101 1
copy 6906 3001 124554051708 31850496 102 1
copy 6907 3001 124554051709 31850496 101 1
copy 6908 3001 124554051709 31850496 102 1
copy 6909 3001 124554051710 31850496 101 1
copy 6910 3001 124554051710 31850496 102 1
copy 6911 3001 124554051711 31850496 101 1
copy 6912 3001 124554051711 31850496 102 1
copy 6913 3001 128849018880 31850496 101 1
copy 6914 3001 128849018880 31850496 102 1
copy 6915 3001 128849018881 31850496 101 1
copy 6916 3001 128849018881 31850496 102 1
copy 6917 3001 128849018882 31850496 101 1
copy 6918 3001 128849018882 31850496 102 1
copy 6919 3001 128849018883 31850496 101 1
copy 6920 3001 128849018883 31850496 102 1
copy 6921 3001 128849018884 31850496 101 1
copy 6922 3001 128849018884 31850496 102 1
copy 6923 3001 128849018885 31850496 101 1
copy 6924 3001 128849018885 31850496 102 1
copy 6925 3001 128849018886 31850496 101 1
copy 6926 3001 128849018886 31850496 102 1
copy 6927 3001 128849018887 31850496 101 1
copy 6928 3001 128849018887 31850496 102 1
copy 6929 3001 128849018888 31850496 101 1
copy 6930 3001 128849018888 31850496 102 1
copy 6931 3001 128849018889 31850496 101 1
copy 6932 3001 128849018889 31850496 102 1
copy 6933 3001 128849018890 31850496 101 1
copy 6934 3001 128849018890 31850496 102 1
copy 6935 3001 128849018891 31850496 101 1
copy 6936 3001 128849018891 31850496 102 1
copy 6937 3001 128849018892 31850496 101 1
copy 6938 3001 128849018892 31850496 102 1
copy 6939 3001 128849018893 31850496 101 1
copy 6940 3001 128849018893 31850496 102 1
copy 6941 3001 128849018894 31850496 101 1
copy 6942 3001 128849018894 31850496 102 1
copy 6943 3001 128849018895 31850496 101 1
copy 6944 3001 128849018895 31850496 102 1
copy 6945 3001 128849018896 31850496 101 1
copy 6946 3001 128849018896 31850496 102 1
copy 6947 3001 128849018897 31850496 101 1
copy 6948 3001 128849018897 31850496 102 1
copy 6949 3001 128849018898 31850496 101 1
copy 6950 3001 128849018898 31850496 102 1
copy 6951 3001 128849018899 31850496 101 1
copy 6952 3001 128849018899 31850496 102 1
copy 6953 3001 128849018900 31850496 101 1
copy 6954 3001 128849018900 31850496 102 1
copy 6955 3001 128849018901 31850496 101 1
copy 6956 3001 128849018901 31850496 102 1
copy 6957 3001 128849018902 31850496 101 1
copy 6958 3001 128849018902 31850496 102 1
copy 6959 3001 128849018903 31850496 101 1
copy 6960 3001 128849018903 31850496 102 1
copy 6961 3001 128849018904 31850496 101 1
copy 6962 3001 128849018904 31850496 102 1
copy 6963 3001 128849018905 31850496 101 1
copy 6964 3001 128849018905 31850496 102 1
copy 6965 3001 128849018906 31850496 101 1
copy 6966 3001 128849018906 31850496 102 1
copy 6967 3001 128849018907 31850496 101 1
copy 6968 3001 128849018907 31850496 102 1
copy 6969 3001 128849018908 31850496 101 1
copy 6970 3001 128849018908 31850496 102 1
copy 6971 3001 128849018909 31850496 101 1
copy 6972 3001 128849018909 31850496 102 1
copy 6973 3001 128849018910 31850496 101 1
copy 6974 3001 128849018910 31850496 102 1
copy 6975 3001 128849018911 31850496 101 1
copy 6976 3001 128849018911 31850496 102 1
copy 6977 3001 128849018912 31850496 101 1
copy 6978 3001 128849018912 31850496 102 1
copy 6979 3001 128849018913 31850496 101 1
copy 6980 3001 128849018913 31850496 102 1
copy 6981 3001 128849018914 31850496 101 1
copy 6982 3001 128849018914 31850496 102 1
copy 6983 3001 128849018915 31850496 101 1
copy 6984 3001 128849018915 31850496 102 1
copy 6985 3001 128849018916 31850496 101 1
copy 6986 3001 128849018916 31850496 102 1
copy 6987 3001 128849018917 31850496 101 1
copy 6988 3001 128849018917 31850496 102 1
copy 6989 3001 128849018918 31850496 101 1
copy 6990 3001 128849018918 31850496 102 1
copy 6991 3001 128849018919 31850496 101 1
copy 6992 3001 128849018919 31850496 102 1
copy 6993 3001 128849018920 31850496 101 1
copy 6994 3001 128849018920 31850496 102 1
copy 6995 3001 128849018921 31850496 101 1
copy 6996 3001 128849018921 31850496 102 1
copy 6997 3001 128849018922 31850496 101 1
copy 6998 3001 128849018922 31850496 102 1
copy 6999 3001 128849018923 31850496 101 1
copy 7000 3001 128849018923 31850496 102 1
copy 7001 3001 128849018924 31850496 101 1
copy 7002 3001 128849018924 31850496 102 1
copy 7003 3001 128849018925 31850496 101 1
copy 7004 3001 128849018925 31850496 102 1
copy 7005 3001 128849018926 31850496 101 1
copy 7006 3001 128849018926 31850496 102 1
copy 7007 3001 128849018927 31850496 101 1
copy 7008 3001 128849018927 31850496 102 1
copy 7009 3001 128849018928 31850496 101 1
copy 7010 3001 128849018928 31850496 102 1
copy 7011 3001 128849018929 31850496 101 1
copy 7012 3001 128849018929 31850496 102 1
copy 7013 3001 128849018930 31850496 101 1
copy 7014 3001 128849018930 31850496 102 1
copy 7015 3001 128849018931 31850496 101 1
copy 7016 3001 128849018931 31850496 102 1
copy 7017 3001 128849018932 31850496 101 1
copy 7018 3001 128849018932 31850496 102 1
copy 7019 3001 128849018933 31850496 101 1
copy 7020 3001 128849018933 31850496 102 1
copy 7021 3001 128849018934 31850496 101 1
copy 7022 3001 128849018934 31850496 102 1
copy 7023 3001 128849018935 31850496 101 1
copy 7024 3001 128849018935 31850496 102 1
copy 7025 3001 128849018936 31850496 101 1
copy 7026 3001 128849018936 31850496 102 1
copy 7027 3001 128849018937 31850496 101 1
copy 7028 3001 128849018937 31850496 102 1
copy 7029 3001 128849018938 31850496 101 1
copy 7030 3001 128849018938 31850496 102 1
copy 7031 3001 128849018939 31850496 101 1
copy 7032 3001 128849018939 31850496 102 1
copy 7033 3001 128849018940 31850496 101 1
copy 7034 3001 128849018940 31850496 102 1
copy 7035 3001 128849018941 31850496 101 1
copy 7036 3001 128849018941 31850496 102 1
copy 7037 3001 128849018942 31850496 101 1
copy 7038 3001 128849018942 31850496 102 1
copy 7039 3001 128849018943 31850496 101 1
copy 7040 3001 128849018943 31850496 102 1
copy 7041 3001 128849018944 31850496 101 1
copy 7042 3001 128849018944 31850496 102 1
copy 7043 3001 128849018945 31850496 101 1
copy 7044 3001 128849018945 31850496 102 1
copy 7045 3001 128849018946 31850496 101 1
copy 7046 3001 128849018946 31850496 102 1
copy 7047 3001 128849018947 31850496 101 1
copy 7048 3001 128849018947 31850496 102 1
copy 7049 3001 128849018948 31850496 101 1
copy 7050 3001 128849018948 31850496 102 1
copy 7051 3001 128849018949 31850496 101 1
copy 7052 3001 128849018949 31850496 102 1
copy 7053 3001 128849018950 31850496 101 1
copy 7054 3001 128849018950 31850496 102 1
copy 7055 3001 128849018951 31850496 101 1
copy 7056 3001 128849018951 31850496 102 1
copy 7057 3001 128849018952 31850496 101 1
copy 7058 3001 128849018952 31850496 102 1
copy 7059 3001 128849018953 31850496 101 1
copy 7060 3001 128849018953 31850496 102 1
copy 7061 3001 128849018954 31850496 101 1
copy 7062 3001 128849018954 31850496 102 1
copy 7063 3001 128849018955 31850496 101 1
copy 7064 3001 128849018955 31850496 102 1
copy 7065 3001 128849018956 31850496 101 1
copy 7066 3001 128849018956 31850496 102 1
copy 7067 3001 128849018957 31850496 101 1
copy 7068 3001 128849018957 31850496 102 1
copy 7069 3001 128849018958 31850496 101 1
copy 7070 3001 128849018958 31850496 102 1
copy 7071 3001 128849018959 31850496 101 1
copy 7072 3001 128849018959 31850496 102 1
copy 7073 3001 128849018960 31850496 101 1
copy 7074 3001 128849018960 31850496 102 1
copy 7075 3001 128849018961 31850496 101 1
copy 7076 3001 128849018961 31850496 102 1
copy 7077 3001 128849018962 31850496 101 1
copy 7078 3001 128849018962 31850496 102 1
copy 7079 3001 128849018963 31850496 101 1
copy 7080 3001 128849018963 31850496 102 1
copy 7081 3001 128849018964 31850496 101 1
copy 7082 3001 128849018964 31850496 102 1
copy 7083 3001 128849018965 31850496 101 1
copy 7084 3001 128849018965 31850496 102 1
copy 7085 3001 128849018966 31850496 101 1
copy 7086 3001 128849018966 31850496 102 1
copy 7087 3001 128849018967 31850496 101 1
copy 7088 3001 128849018967 31850496 102 1
copy 7089 3001 128849018968 31850496 101 1
copy 7090 3001 128849018968 31850496 102 1
copy 7091 3001 128849018969 31850496 101 1
copy 7092 3001 128849018969 31850496 102 1
copy 7093 3001 128849018970 31850496 101 1
copy 7094 3001 128849018970 31850496 102 1
copy 7095 3001 128849018971 31850496 101 1
copy 7096 3001 128849018971 31850496 102 1
copy 7097 3001 128849018972 31850496 101 1
copy 7098 3001 128849018972 31850496 102 1
copy 7099 3001 128849018973 31850496 101 1
copy 7100 3001 128849018973 31850496 102 1
copy 7101 3001 128849018974 31850496 101 1
copy 7102 3001 128849018974 31850496 102 1
copy 7103 3001 128849018975 31850496 101 1
copy 7104 3001 128849018975 31850496 102 1
copy 7105 3001 128849018976 31850496 101 1
copy 7106 3001 128849018976 31850496 102 1
copy 7107 3001 128849018977 31850496 101 1
copy 7108 3001 128849018977 31850496 102 1
copy 7109 3001 128849018978 31850496 101 1
copy 7110 3001 128849018978 31850496 102 1
copy 7111 3001 128849018979 31850496 101 1
copy 7112 3001 128849018979 31850496 102 1
copy 7113 3001 128849018980 31850496 101 1
copy 7114 3001 128849018980 31850496 102 1
copy 7115 3001 128849018981 31850496 101 1
copy 7116 3001 128849018981 31850496 102 1
copy 7117 3001 128849018982 31850496 101 1
copy 7118 3001 128849018982 31850496 102 1
copy 7119 3001 128849018983 31850496 101 1
copy 7120 3001 128849018983 31850496 102 1
copy 7121 3001 128849018984 31850496 101 1
copy 7122 3001 128849018984 31850496 102 1
copy 7123 3001 128849018985 31850496 101 1
copy 7124 3001 128849018985 31850496 102 1
copy 7125 3001 128849018986 31850496 101 1
copy 7126 3001 128849018986 31850496 102 1
copy 7127 3001 128849018987 31850496 101 1
copy 7128 3001 128849018987 31850496 102 1
copy 7129 3001 128849018988 31850496 101 1
copy 7130 3001 128849018988 31850496 102 1
copy 7131 3001 128849018989 31850496 101 1
copy 7132 3001 128849018989 31850496 102 1
copy 7133 3001 128849018990 31850496 101 1
copy 7134 3001 128849018990 31850496 102 1
copy 7135 3001 128849018991 31850496 101 1
copy 7136 3001 128849018991 31850496 102 1
copy 7137 3001 128849018992 31850496 101 1
copy 7138 3001 128849018992 31850496 102 1
copy 7139 3001 128849018993 31850496 101 1
copy 7140 3001 128849018993 31850496 102 1
copy 7141 3001 128849018994 31850496 101 1
copy 7142 3001 128849018994 31850496 102 1
copy 7143 3001 128849018995 31850496 101 1
copy 7144 3001 128849018995 31850496 102 1
copy 7145 3001 128849018996 31850496 101 1
copy 7146 3001 128849018996 31850496 102 1
copy 7147 3001 128849018997 31850496 101 1
copy 7148 3001 128849018997 31850496 102 1
copy 7149 3001 128849018998 31850496 101 1
copy 7150 3001 128849018998 31850496 102 1
copy 7151 3001 128849018999 31850496 101 1
copy 7152 3001 128849018999 31850496 102 1
copy 7153 3001 128849019000 31850496 101 1
copy 7154 3001 128849019000 31850496 102 1
copy 7155 3001 128849019001 31850496 101 1
copy 7156 3001 128849019001 31850496 102 1
copy 7157 3001 128849019002 31850496 101 1
copy 7158 3001 128849019002 31850496 102 1
copy 7159 3001 128849019003 31850496 101 1
copy 7160 3001 128849019003 31850496 102 1
copy 7161 3001 128849019004 31850496 101 1
copy 7162 3001 128849019004 31850496 102 1
copy 7163 3001 128849019005 31850496 101 1
copy 7164 3001 128849019005 31850496 102 1
copy 7165 3001 128849019006 31850496 101 1
copy 7166 3001 128849019006 31850496 102 1
copy 7167 3001 128849019007 31850496 101 1
copy 7168 3001 128849019007 31850496 102 1
copy 7169 3001 133143986176 31850496 101 1
copy 7170 3001 133143986176 31850496 102 1
copy 7171 3001 133143986177 31850496 101 1
copy 7172 3001 133143986177 31850496 102 1
copy 7173 3001 133143986178 31850496 101 1
copy 7174 3001 133143986178 31850496 102 1
copy 7175 3001 133143986179 31850496 101 1
copy 7176 3001 133143986179 31850496 102 1
copy 7177 3001 133143986180 31850496 101 1
copy 7178 3001 133143986180 31850496 102 1
copy 7179 3001 133143986181 31850496 101 1
copy 7180 3001 133143986181 31850496 102 1
copy 7181 3001 133143986182 31850496 101 1
copy 7182 3001 133143986182 31850496 102 1
copy 7183 3001 133143986183 31850496 101 1
copy 7184 3001 133143986183 31850496 102 1
copy 7185 3001 133143986184 31850496 101 1
copy 7186 3001 133143986184 31850496 102 1
copy 7187 3001 133143986185 31850496 101 1
copy 7188 3001 133143986185 31850496 102 1
copy 7189 3001 133143986186 31850496 101 1
copy 7190 3001 133143986186 31850496 102 1
copy 7191 3001 133143986187 31850496 101 1
copy 7192 3001 133143986187 31850496 102 1
copy 7193 3001 133143986188 31850496 101 1
copy 7194 3001 133143986188 31850496 102 1
copy 7195 3001 133143986189 31850496 101 1
copy 7196 3001 133143986189 31850496 102 1
copy 7197 3001 133143986190 31850496 101 1
copy 7198 3001 133143986190 31850496 102 1
copy 7199 3001 133143986191 31850496 101 1
copy 7200 3001 133143986191 31850496 102 1
copy 7201 3001 133143986192 31850496 101 1
copy 7202 3001 133143986192 31850496 102 1
copy 7203 3001 133143986193 31850496 101 1
copy 7204 3001 133143986193 31850496 102 1
copy 7205 3001 133143986194 31850496 101 1
copy 7206 3001 133143986194 31850496 102 1
copy 7207 3001 133143986195 31850496 101 1
copy 7208 3001 133143986195 31850496 102 1
copy 7209 3001 133143986196 31850496 101 1
copy 7210 3001 133143986196 31850496 102 1
copy 7211 3001 133143986197 31850496 101 1
copy 7212 3001 133143986197 31850496 102 1
copy 7213 3001 133143986198 31850496 101 1
copy 7214 3001 133143986198 31850496 102 1
copy 7215 3001 133143986199 31850496 101 1
copy 7216 3001 133143986199 31850496 102 1
copy 7217 3001 133143986200 31850496 101 1
copy 7218 3001 133143986200 31850496 102 1
copy 7219 3001 133143986201 31850496 101 1
copy 7220 3001 133143986201 31850496 102 1
